protein_info,length of protein_seq
akebiae_01381,234
akebiae_01538,234
akebiae_04136,234
akebiae_02700,236
akebiae_01228,238
akebiae_01336,238
akebiae_03142,238
akebiae_04067,238
akebiae_01891,239
akebiae_04008,239
akebiae_01857,241
akebiae_04845,241
akebiae_02071,242
akebiae_01837,244
akebiae_03037,245
akebiae_02234,246
akebiae_01368,248
akebiae_01892,248
akebiae_04511,248
akebiae_05927,248
akebiae_02668,249
akebiae_03148,249
akebiae_01241,250
akebiae_02083,250
akebiae_03040,250
akebiae_05910,250
akebiae_01099,251
akebiae_01855,251
akebiae_04658,251
akebiae_02626,252
akebiae_04758,252
akebiae_05308,252
akebiae_05809,252
akebiae_05987,252
akebiae_01338,253
akebiae_04766,253
akebiae_01677,254
akebiae_03665,254
akebiae_01537,255
akebiae_04819,255
akebiae_05108,255
akebiae_05335,255
akebiae_01681,256
akebiae_01909,256
akebiae_01369,258
akebiae_01714,258
akebiae_03770,258
akebiae_05738,258
akebiae_06027,258
akebiae_01933,259
akebiae_02991,259
akebiae_03268,260
akebiae_01344,263
akebiae_01519,263
akebiae_01573,263
akebiae_06151,263
akebiae_04414,264
akebiae_01149,265
akebiae_01945,265
akebiae_04606,265
akebiae_01090,266
akebiae_03026,266
akebiae_01432,268
akebiae_01848,269
akebiae_01963,269
akebiae_03961,269
akebiae_01500,271
akebiae_05521,271
akebiae_05753,271
akebiae_01846,272
akebiae_02230,272
akebiae_05771,272
akebiae_06018,272
akebiae_01272,273
akebiae_04631,273
akebiae_01868,274
akebiae_04888,274
akebiae_04079,275
akebiae_06013,275
akebiae_01935,276
akebiae_04508,276
akebiae_01103,277
akebiae_04520,277
akebiae_05131,277
akebiae_05759,277
akebiae_05793,277
akebiae_04885,278
akebiae_04904,278
akebiae_05804,278
akebiae_05808,278
akebiae_01218,279
akebiae_03737,279
akebiae_01333,281
akebiae_02688,281
akebiae_03297,281
akebiae_04420,281
akebiae_04752,281
akebiae_05512,281
akebiae_02625,282
akebiae_01200,283
akebiae_05014,284
akebiae_05871,284
akebiae_01163,285
akebiae_03880,285
akebiae_05328,285
akebiae_02716,286
akebiae_03073,286
akebiae_05772,286
akebiae_04768,287
akebiae_04773,287
akebiae_04824,287
akebiae_04586,288
akebiae_05989,288
akebiae_01886,289
akebiae_01916,289
akebiae_04843,289
akebiae_05967,289
akebiae_01101,291
akebiae_03295,291
akebiae_04074,291
akebiae_01128,292
akebiae_01981,293
akebiae_03530,293
akebiae_05004,294
akebiae_02945,295
akebiae_05128,295
akebiae_04413,297
akebiae_03326,298
akebiae_01720,299
akebiae_03899,299
akebiae_05914,299
akebiae_01375,300
akebiae_01499,301
akebiae_05797,302
akebiae_03524,303
akebiae_04009,303
akebiae_03292,304
akebiae_03340,304
akebiae_04953,304
akebiae_05523,304
akebiae_05807,304
akebiae_05886,304
akebiae_01243,305
akebiae_05211,306
akebiae_01309,307
akebiae_05713,308
akebiae_04630,310
akebiae_01792,312
akebiae_04010,312
akebiae_05085,312
akebiae_05965,312
akebiae_03220,313
akebiae_03662,313
akebiae_01517,315
akebiae_03041,316
akebiae_01941,317
akebiae_02650,317
akebiae_01689,318
akebiae_01903,318
akebiae_04602,318
akebiae_05344,319
akebiae_03273,320
akebiae_03580,320
akebiae_03727,321
akebiae_04120,321
akebiae_05758,321
akebiae_01884,322
akebiae_04817,322
akebiae_04150,323
akebiae_04660,323
akebiae_01971,324
akebiae_03293,324
akebiae_05698,324
akebiae_01362,325
akebiae_02730,325
akebiae_03167,325
akebiae_01206,326
akebiae_01869,326
akebiae_04125,326
akebiae_05888,326
akebiae_02682,328
akebiae_03248,328
akebiae_05882,328
akebiae_01487,329
akebiae_01546,329
akebiae_01667,329
akebiae_01718,329
akebiae_04011,329
akebiae_05019,329
akebiae_01969,330
akebiae_04603,330
akebiae_04605,330
akebiae_05099,332
akebiae_01361,333
akebiae_01743,333
akebiae_05702,333
akebiae_04019,334
akebiae_04118,334
akebiae_03772,335
akebiae_03776,335
akebiae_05120,335
akebiae_01716,336
akebiae_04786,336
akebiae_05754,336
akebiae_05030,337
akebiae_01489,338
akebiae_01844,338
akebiae_02671,338
akebiae_05683,338
akebiae_02731,339
akebiae_02292,340
akebiae_04416,340
akebiae_04909,340
akebiae_01246,341
akebiae_04066,341
akebiae_01312,342
akebiae_01506,342
akebiae_04132,342
akebiae_03228,344
akebiae_05815,344
akebiae_05717,347
akebiae_01962,351
akebiae_03771,351
akebiae_04652,351
akebiae_04838,351
akebiae_05368,351
akebiae_02659,352
akebiae_03814,353
akebiae_01960,354
akebiae_01238,356
akebiae_01719,356
akebiae_03883,356
akebiae_01898,357
akebiae_01291,358
akebiae_05511,358
akebiae_04021,359
akebiae_04653,359
akebiae_05307,359
akebiae_06167,359
akebiae_01478,361
akebiae_04065,363
akebiae_02788,364
akebiae_01235,365
akebiae_01895,365
akebiae_05768,365
akebiae_03536,366
akebiae_03588,366
akebiae_03274,367
akebiae_01201,368
akebiae_01211,368
akebiae_02709,368
akebiae_03193,368
akebiae_01861,369
akebiae_05813,371
akebiae_05811,372
akebiae_01331,373
akebiae_01490,374
akebiae_04075,374
akebiae_04958,374
akebiae_04931,375
akebiae_04073,376
akebiae_05340,376
akebiae_05679,376
akebiae_06017,376
akebiae_01332,378
akebiae_02670,378
akebiae_04117,378
akebiae_01948,380
akebiae_04925,380
akebiae_01524,381
akebiae_02235,381
akebiae_03168,383
akebiae_01310,384
akebiae_05147,384
akebiae_01203,385
akebiae_02946,385
akebiae_05755,385
akebiae_05870,385
akebiae_01245,386
akebiae_01485,386
akebiae_04596,386
akebiae_03058,387
akebiae_03541,387
akebiae_05101,387
akebiae_05129,387
akebiae_02232,388
akebiae_04582,388
akebiae_05001,388
akebiae_05132,388
akebiae_05676,389
akebiae_02603,390
akebiae_02747,390
akebiae_03308,391
akebiae_04648,391
akebiae_01153,392
akebiae_04342,392
akebiae_05003,392
akebiae_05346,392
akebiae_01215,394
akebiae_06010,395
akebiae_01679,397
akebiae_03198,397
akebiae_04862,397
akebiae_01893,398
akebiae_02727,398
akebiae_04512,399
akebiae_04755,399
akebiae_05780,399
akebiae_06149,399
akebiae_01196,400
akebiae_01296,400
akebiae_05316,400
akebiae_00555,401
akebiae_01287,403
akebiae_01715,403
akebiae_04999,404
akebiae_01308,405
akebiae_01870,407
akebiae_04131,408
akebiae_01285,410
akebiae_02675,410
akebiae_04598,411
akebiae_00535,413
akebiae_02559,413
akebiae_05812,414
akebiae_06231,415
akebiae_01934,416
akebiae_01676,418
akebiae_01366,419
akebiae_01888,419
akebiae_01227,420
akebiae_02561,421
akebiae_04421,422
akebiae_05868,424
akebiae_04069,425
akebiae_03223,426
akebiae_04458,426
akebiae_04439,427
akebiae_05516,427
akebiae_01205,428
akebiae_02706,428
akebiae_02738,428
akebiae_01166,429
akebiae_04762,430
akebiae_01577,432
akebiae_03218,433
akebiae_05869,434
akebiae_02657,435
akebiae_03226,436
akebiae_04902,437
akebiae_02562,438
akebiae_03669,438
akebiae_04137,438
akebiae_01096,439
akebiae_01862,440
akebiae_04987,441
akebiae_04523,444
akebiae_03021,445
akebiae_03698,446
akebiae_04767,446
akebiae_05209,446
akebiae_01929,447
akebiae_01953,447
akebiae_01896,449
akebiae_03804,449
akebiae_01225,451
akebiae_01847,451
akebiae_04769,451
akebiae_04915,452
akebiae_01365,453
akebiae_01958,453
akebiae_03171,454
akebiae_04771,454
akebiae_01345,457
akebiae_06003,457
akebiae_05949,458
akebiae_05909,459
akebiae_02619,460
akebiae_03528,460
akebiae_03219,461
akebiae_06004,462
akebiae_03056,466
akebiae_03663,467
akebiae_02741,469
akebiae_05353,470
akebiae_01899,471
akebiae_05778,471
akebiae_01139,472
akebiae_01534,472
akebiae_01680,474
akebiae_01897,475
akebiae_01301,476
akebiae_04119,476
akebiae_05747,476
akebiae_01813,478
akebiae_01817,478
akebiae_02711,478
akebiae_04133,478
akebiae_05524,478
akebiae_05824,478
akebiae_04056,482
akebiae_05119,482
akebiae_05961,483
akebiae_03166,485
akebiae_01475,486
akebiae_01835,486
akebiae_04042,491
akebiae_05782,491
akebiae_01852,492
akebiae_05926,493
akebiae_01143,498
akebiae_05687,498
akebiae_05846,498
akebiae_01793,499
akebiae_04051,499
akebiae_04957,501
akebiae_05411,501
akebiae_04020,502
akebiae_01371,503
akebiae_01653,503
akebiae_01091,504
akebiae_05689,504
akebiae_03900,507
akebiae_06154,507
akebiae_03884,508
akebiae_05990,514
akebiae_05133,515
akebiae_05786,516
akebiae_05009,520
akebiae_04776,523
akebiae_04129,524
akebiae_04979,526
akebiae_04822,527
akebiae_05727,527
akebiae_05703,529
akebiae_04823,530
akebiae_05522,531
akebiae_01575,532
akebiae_03543,532
akebiae_01460,536
akebiae_05090,536
akebiae_06757,539
akebiae_01376,540
akebiae_03571,540
akebiae_01547,541
akebiae_04949,542
akebiae_05714,543
akebiae_01961,546
akebiae_04777,549
akebiae_04974,551
akebiae_01493,552
akebiae_02734,554
akebiae_02809,554
akebiae_03803,556
akebiae_03982,556
akebiae_01150,561
akebiae_05762,563
akebiae_03544,566
akebiae_04960,568
akebiae_05873,568
akebiae_02643,573
akebiae_01900,575
akebiae_01968,580
akebiae_03634,582
akebiae_05363,583
akebiae_04659,585
akebiae_04154,587
akebiae_01372,588
akebiae_04604,589
akebiae_04975,596
akebiae_03064,598
akebiae_03288,603
akebiae_05171,608
akebiae_04340,613
akebiae_05700,615
akebiae_03542,617
akebiae_04633,617
akebiae_02680,622
akebiae_02679,625
akebiae_05843,630
akebiae_04775,631
akebiae_02560,633
akebiae_06153,639
akebiae_04072,646
akebiae_01112,655
akebiae_03072,655
akebiae_01252,658
akebiae_01901,658
akebiae_03152,660
akebiae_05279,673
akebiae_05375,684
akebiae_04077,689
akebiae_01721,694
akebiae_03808,696
akebiae_05993,707
akebiae_04861,708
akebiae_01746,711
akebiae_04961,727
akebiae_03868,735
akebiae_05684,739
akebiae_05908,739
akebiae_05356,740
akebiae_03889,752
akebiae_02866,753
akebiae_03083,765
akebiae_03071,771
akebiae_02728,776
akebiae_03492,779
akebiae_03051,784
akebiae_05685,796
akebiae_05461,800
akebiae_05317,803
akebiae_01528,808
akebiae_05785,816
akebiae_01104,831
akebiae_01819,834
akebiae_04770,834
akebiae_04992,838
akebiae_01330,840
akebiae_04613,841
akebiae_04078,865
akebiae_04397,873
akebiae_02735,874
akebiae_01221,890
akebiae_01800,908
akebiae_02598,915
akebiae_04962,915
akebiae_03342,923
akebiae_03247,946
akebiae_03145,948
akebiae_05373,952
akebiae_02690,955
akebiae_01094,961
akebiae_05973,964
akebiae_01356,985
akebiae_01006,996
akebiae_06008,1000
akebiae_01729,1023
akebiae_05699,1034
akebiae_03579,1049
akebiae_03553,1064
akebiae_01202,1102
akebiae_05351,1144
akebiae_05352,1145
akebiae_04850,1161
akebiae_01382,1175
akebiae_01872,1179
akebiae_03176,1188
akebiae_05777,1217
akebiae_04851,1299
akebiae_01836,1533
akebiae_03140,1657
akebiae_05922,1814
